animal,reduction_in_animal_breeding,change_in_slaughter_rate,pregnant_animal_slaughter_percent,target_population
chicken,0.3,0.9,0.1,0
rabbit,0.3,0.9,0.1,0
duck,0.3,0.9,0.1,0
goose,0.3,0.9,0.1,0
turkey,0.3,0.9,0.1,0
other_rodents,0.3,0.9,0.1,0
pig,0.3,0.9,0.1,0
meat_goat,0.3,0.9,0.1,0
meat_sheep,0.3,0.9,0.1,0
camelids,0.3,0.9,0.1,0
meat_cattle,0.3,0.9,0.1,0
meat_camel,0.3,0.9,0.1,0
meat_buffalo,0.3,0.9,0.1,0
mule,0.3,0.9,0.1,0
horse,0.3,0.9,0.1,0
asses,0.3,0.9,0.1,0
milk_sheep,0.3,0.9,0.1,10000000000
milk_cattle,0.3,0.9,0.1,10000000000
milk_goat,0.3,0.9,0.1,10000000000
milk_camel,0.3,0.9,0.1,10000000000
milk_buffalo,0.3,0.9,0.1,10000000000
